@timestamp,@message
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""25e01cf9-9803-4a0e-b08e-d6a742c4f160"",""Payload"":{""id_compra"":""78bd7baa-ed03-4a02-8887-541b0597e3f4"",""id_reversao"":""150875ee-7771-42bd-a12d-5f0008f2aae2"",""amount"":141,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""4a130d79-5009-4d5e-b193-da8b0d11a98a"",""Payload"":{""id_compra"":""76018c24-c2ee-4562-a308-d0fb5cd70f48"",""id_reversao"":""e706ab0c-b586-40a8-ac2a-03c04778b315"",""amount"":663,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""932360d4-f970-40d1-b06e-ba331d70e8cf"",""Payload"":{""id_compra"":""8bce2700-555c-480f-b90e-d4ff1c268fb3"",""id_reversao"":""5bf879bb-eb6e-46d3-9187-7b3bfb9d095e"",""amount"":748,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""073f2f39-e746-4a34-b938-818fc42955cf"",""Payload"":{""id_compra"":""c01ac21b-369d-4824-a7d9-d5a9be48f0ab"",""id_reversao"":""44ea4e65-7b53-4c6d-a77c-4df75e433b5f"",""amount"":139,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""4697073f-edc2-4e9e-a274-62c879714803"",""Payload"":{""id_compra"":""af702e8c-d0a6-4e1e-8ff6-86ad2465dc71"",""id_reversao"":""f99f528f-c860-47e2-9cb4-8dcf0a7bc1e8"",""amount"":425,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""22288eaa-b091-4912-8a7b-676d45543a4e"",""Payload"":{""id_compra"":""a076801c-995f-43a4-abeb-786ec72655ec"",""id_reversao"":""f671d171-21ff-4da3-95e8-e7bfcfcab334"",""amount"":374,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""924da0c3-2e4f-4b1e-b0e2-3278e555ae5c"",""Payload"":{""id_compra"":""dc4fe30a-2079-4c1d-adbe-fdc1a59733ef"",""id_reversao"":""fd2714d8-c8ae-4725-9030-dafb4dbe0e08"",""amount"":770,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""3a4cf2c5-debc-4872-b49d-05b370167787"",""Payload"":{""id_compra"":""59d2b548-6ac4-4611-a3ac-9b30ca9b08f1"",""id_reversao"":""8c33d1a2-7ddf-42fc-82a7-f712431cd4cb"",""amount"":557,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""66392ef3-ebb3-4010-9360-7029221ab25c"",""Payload"":{""id_compra"":""73e955fa-9743-4d87-8dac-ed7cebb72240"",""id_reversao"":""ec654292-fda7-4d87-9a2f-4e2a30810679"",""amount"":222,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""0cb9449e-b0c3-4f4a-97e5-0236ac567d0a"",""Payload"":{""id_compra"":""7e8df423-9ed0-45d9-bfa6-c5f72702c88a"",""id_reversao"":""9e4141d3-32d2-4f99-967a-16452715f99d"",""amount"":34,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""1edd0fea-52aa-4ed4-b885-268b0d5b9cba"",""Payload"":{""id_compra"":""9c96e7ec-f756-44c4-9bbe-a9c9e2e4820b"",""id_reversao"":""cc3686ec-769e-4f15-a3fc-68a8bfdec86e"",""amount"":100,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""316c0272-7493-4bc7-ac12-06ed79081d14"",""Payload"":{""id_compra"":""00d7f732-8979-46d0-b0ff-33b59095d31d"",""id_reversao"":""15b5d48d-fb78-40ea-b2c1-70bb889417ca"",""amount"":309,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""f2530898-e4d7-4471-985c-61cc6ee8c077"",""Payload"":{""id_compra"":""5f00d563-40e2-4df8-8220-5959902842ba"",""id_reversao"":""005671fa-2c79-4e5d-b588-a87499cee720"",""amount"":468,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""42fbccfa-ef14-486a-95f8-2d99a8d5178e"",""Payload"":{""id_compra"":""692aa537-9c8c-401b-9b80-ef106181b5df"",""id_reversao"":""67ac9d25-8458-4614-8d06-0fbba2a02ba0"",""amount"":422,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""de4ef1b2-516b-4bb4-8776-cdf1a4169f26"",""Payload"":{""id_compra"":""424b33d9-c467-4298-abee-0f552e0b0dc8"",""id_reversao"":""c8200611-3981-48e5-a5b9-780972c3f473"",""amount"":585,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""15d858eb-5c2e-4f4f-88da-2c7e96944a05"",""Payload"":{""id_compra"":""4fa2b329-1e11-4dae-8d9d-23e70737c0c6"",""id_reversao"":""2fdbb21b-2365-4488-bff1-e1fd42504381"",""amount"":457,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""dcc21442-6dfe-4d07-96aa-d9699ac509cb"",""Payload"":{""id_compra"":""a561c326-22a5-4163-a118-3c3071c163f9"",""id_reversao"":""a75cc2b9-696d-4fc8-abe6-3c47edd30ae6"",""amount"":682,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.054Z,"2021-09-14T01:05:24.054Z {""CorrelationId"":""283b3fc5-96c2-4a55-9848-0af14de8c5ee"",""Payload"":{""id_compra"":""a73a1721-359d-45eb-8071-0411e47f5691"",""id_reversao"":""a860e36d-ac87-4498-b088-7cfb76af3db3"",""amount"":401,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.055Z,"2021-09-14T01:05:24.055Z {""CorrelationId"":""1ded2e6a-3423-46d9-8f34-ecaba57910a3"",""Payload"":{""id_compra"":""c47fd642-dfd4-4522-8cc0-246c7ec6fe0a"",""id_reversao"":""e76354d3-bdcd-4379-ad19-4b1828ba662e"",""amount"":519,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.055Z,"2021-09-14T01:05:24.055Z {""CorrelationId"":""f8500ac2-5767-49b6-959c-8737c92f101b"",""Payload"":{""id_compra"":""f55caff9-beba-4783-a3b7-883ec141b7ed"",""id_reversao"":""fbb5d7ae-6d8a-47ed-bb19-c4a0905d2fab"",""amount"":856,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.055Z,"2021-09-14T01:05:24.055Z {""CorrelationId"":""fd629422-ece6-44ca-a372-0074c3fba89f"",""Payload"":{""id_compra"":""f68587e0-2a2f-4408-9e96-5e68e39a61cf"",""id_reversao"":""48876e36-a022-4bdb-a8cf-a563c49b7855"",""amount"":135,""reason"":""TIMEOUT""}}"
2021-09-14T01:05:24.055Z,"2021-09-14T01:05:24.055Z {""CorrelationId"":""d6f8f0aa-6b28-4d13-8832-2b4c89346424"",""Payload"":{""id_compra"":""261b4f31-54ac-4a94-8c79-402831837a26"",""id_reversao"":""c411cd8d-3345-4718-8e8e-37bc6fdf82f6"",""amount"":90,""reason"":""TIMEOUT""}}"
